	ClassEntropy	ClassOccurences	ClassProbabilityMax	ClassProbabilityMean	ClassProbabilityMin	ClassProbabilitySTD	DatasetRatio	InverseDatasetRatio	KurtosisMax	KurtosisMean	KurtosisMin	KurtosisSTD	Kurtosisses	Landmark1NN	LandmarkDecisionNodeLearner	LandmarkDecisionTree	LandmarkLDA	LandmarkNaiveBayes	LandmarkRandomNodeLearner	LandmarkWorstNodeLearner	LogDatasetRatio	LogInverseDatasetRatio	LogNumberOfFeatures	LogNumberOfInstances	MissingValues	NumSymbols	NumberOfCategoricalFeatures	NumberOfClasses	NumberOfFeatures	NumberOfFeaturesWithMissingValues	NumberOfInstances	NumberOfInstancesWithMissingValues	NumberOfMissingValues	NumberOfNumericFeatures	PCA	PCAFractionOfComponentsFor95PercentVariance	PCAKurtosisFirstPC	PCASkewnessFirstPC	PercentageOfFeaturesWithMissingValues	PercentageOfInstancesWithMissingValues	PercentageOfMissingValues	RatioNominalToNumerical	RatioNumericalToNominal	SkewnessMax	SkewnessMean	SkewnessMin	SkewnessSTD	Skewnesses	SymbolsMax	SymbolsMean	SymbolsMin	SymbolsSTD	SymbolsSum
ALBERT	1.0		0.5	0.5	0.5	0.0	0.000183425830119	5451.79487179	6890.7224775	-2.97708507946	-3.0	9.05712820316									-8.60370016771	8.60370016771	4.35670882669	12.9604089944			0.0	2.0	78.0	45.0	425240.0	425239.0	4522756.0	78.0					0.576923076923	0.999997648387	0.136356060771	0.0	0.0	74.2632751465	0.000376530722933	0.0	0.104675826632		0.0	0.0	0.0	0.0	0.0
DILBERT	2.32148363409		0.2049	0.2	0.1913	0.00494893928029	0.2	5.0	74.4139808119	5.51332029337	-0.841772609149	7.74373465976		0.966098706957	0.355200493137	0.804890841124	0.944998849133	0.589600542793	0.304494750245		-1.60943791243	1.60943791243	7.60090245954	9.21034037198			0.0	5.0	2000.0	0.0	10000.0	0.0	0.0	2000.0		0.185	0.45815	-0.581467688084	0.0	0.0	0.0	0.0	0.0	6.17907714844	1.66251668128	0.259144961834	1.0014435631		0.0	0.0	0.0	0.0	0.0
FABERT	2.70462835829		0.233944397232	0.142857142857	0.0609445186354	0.0532968620336	0.0971227388612	10.29625	8232.00097352	412.69446854	-3.0	843.613601093		0.593655357308	0.268065919106	0.65460424716	0.700149339942	0.499949531567	0.233944998021		-2.33177975127	2.33177975127	6.68461172767	9.01639147894			0.0	7.0	800.0	0.0	8237.0	0.0	0.0	800.0		0.845	16.7042	3.35526514053	0.0	0.0	0.0	0.0	0.0	90.7414016724	16.8690755254	0.0	10.1780681347		0.0	0.0	0.0	0.0	0.0
ROBERT	3.32143125807		0.1043	0.1	0.0958	0.00262754638399	0.72	1.38888888889													-0.328504066972	0.328504066972	8.881836305	9.21034037198			0.0	10.0	7200.0	0.0	10000.0	0.0	0.0	7200.0					0.0	0.0	0.0	0.0	0.0						0.0	0.0	0.0	0.0	0.0
VOLKERT	2.96127966514		0.219619276282	0.1	0.0233407648774	0.0697975528345	0.00308694906534	323.944444444	1338.85001879	38.5765584584	-3.0	128.285143465		0.65851490302	0.386022928906	0.534023314474	0.541537828114	0.316480328802	0.254073342356		-5.78057203333	5.78057203333	5.19295685089	10.9735288842			0.0	10.0	180.0	0.0	58310.0	0.0	0.0	180.0		0.383333333333	-0.440507	0.492408126593	0.0	0.0	0.0	0.0	0.0	28.8334293365	2.59194875891	-1.38847768307	4.45305645193		0.0	0.0	0.0	0.0	0.0
ALEXIS	0.30742778747		0.979886586776	0.5	0.0201134132242	0.439707678536	0.0917582720082	10.8982	400.847900391	18.8674991986	-3.0	23.8076769624									-2.38859763798	2.38859763798	8.51719319142	10.9057908294			0.0	2.0	5000.0	0.0	54491.0	0.0	0.0	5000.0					0.0	0.0	0.0	0.0	0.0	15.3914699554	3.36889399921	-0.288675069809	1.39583357949		0.0	0.0	0.0	0.0	0.0
DIONIS	8.45042791532		0.00593241515853	0.00281690140845	0.00210962353552	0.000509986153351	0.000144165617461	6936.46666667	369546.276036	70162.8670949	-3.0	113465.677883		0.913364188694	0.0106059191194	0.789707818641	0.688989855153	0.261632046572	0.0110479761626		-8.84454779801	8.84454779801	4.09434456222	12.9388923602			0.0	355.0	60.0	0.0	416188.0	0.0	0.0	60.0		0.516666666667	207100.0	448.583343506	0.0	0.0	0.0	0.0	0.0	565.37322998	-35.9979418353	-586.002563477	236.400611367		0.0	0.0	0.0	0.0	0.0
GRIGORIS	0.103389341237		0.998920704846	0.5	0.00107929515419	0.484252553614	6.64231277533	0.150549971648	1113.38477664	-0.680053583031	-3.0	3.46306588212									1.89346021238	-1.89346021238	12.6167275964	10.723267384			0.0	2.0	301561.0	0.0	45400.0	0.0	0.0	301561.0					0.0	0.0	0.0	0.0	0.0	19.1113567352	0.425379907462	-5.36344528198	0.744705844574		0.0	0.0	0.0	0.0	0.0
JANNIS	1.59947041175		0.460057563923	0.25	0.0201473731981	0.166764791138	0.000644907025904	1550.61111111	216.145121433	20.287154383	-1.58996308842	49.8177756396		0.538115423283	0.520404208457	0.587426815899	0.634946935598	0.496649717974	0.460057567014		-7.34640439744	7.34640439744	3.98898404656	11.335388444			0.0	4.0	54.0	0.0	83733.0	0.0	0.0	54.0		0.722222222222	6.74618	1.48054850101	0.0	0.0	0.0	0.0	0.0	2.48173046112	-0.282750183018	-10.4290781021	2.76083662546		0.0	0.0	0.0	0.0	0.0
WALLIS	3.15642736359		0.2134	0.0909090909091	0.0203	0.0600000220386	19.3731	0.0516179651166	1740.2276248	-0.746850948654	-3.0	12.9647450808		0.195109933616							2.96388550591	-2.96388550591	12.1742258779	9.21034037198			0.0	11.0	193731.0	0.0	10000.0	0.0	0.0	193731.0					0.0	0.0	0.0	0.0	0.0	40.715839386	0.450459667428	-2.57090616226	1.2570464679		0.0	0.0	0.0	0.0	0.0
EVITA	0.214794837121		0.96585	0.5	0.03415	0.46585	0.15	6.66666666667	-3.0	-3.0	-3.0	0.0		0.956300068363							-1.89711998489	1.89711998489	8.00636756765	9.90348755254			0.0	2.0	3000.0	0.0	20000.0	0.0	0.0	3000.0		0.477666666667	-0.390765187879	0.0771485103502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		0.0	0.0	0.0	0.0	0.0
FLORA	13.8047199928		0.0002	6.89845474614e-05	6.66666666667e-05	1.25837496239e-05	13.3333333333	0.075													2.59026716545	-2.59026716545	12.2060726455	9.61580548008			0.0	14496.0	200000.0	0.0	15000.0	0.0	0.0	200000.0					0.0	0.0	0.0	0.0	0.0						0.0	0.0	0.0	0.0	0.0
HELENA	5.97766831244		0.0614301490889	0.01	0.00170255843917	0.0113066623127	0.000414135836554	2414.66666667	266.311229365	39.4618819749	-1.5982520772	80.9608365862		0.25572011662	0.101402350976	0.219853024411	0.299600472754	0.232508200757	0.0985799375845		-7.78931653034	7.78931653034	3.295836866	11.0851533963			0.0	100.0	27.0	0.0	65196.0	0.0	0.0	27.0		0.481481481481	7.71742	1.51406884193	0.0	0.0	0.0	0.0	0.0	2.51007819176	-0.77407155549	-11.4979047775	3.71519283278		0.0	0.0	0.0	0.0	0.0
TANIA	0.164897459928		0.999524108656	0.5	0.000475891344488	0.465833472761	0.299722713977	3.33641713947	102.55770339	1.03769586962	-3.0	4.28653975763									-1.20489751849	1.20489751849	10.7629115927	11.9678091112			0.0	2.0	47236.0	0.0	157599.0	0.0	0.0	47236.0					0.0	0.0	0.0	0.0	0.0	7.29582023621	0.876540476388	-5.9874253273	0.970729230299		0.0	0.0	0.0	0.0	0.0
YOLANDA	4.9650772049		0.0762225	0.0112359550562	2.5e-06	0.0188370468732	0.00025	4000.0	113.266759769	24.2945759574	0.555368683071	21.1304909869		0.137307437509	0.0765975733972	0.0689574995402		0.0245726247874	0.0762225270017		-8.2940496401	8.2940496401	4.60517018599	12.8992198261			0.0	89.0	100.0	0.0	400000.0	0.0	0.0	100.0		0.75	14.9471	-2.35304760933	0.0	0.0	0.0	0.0	0.0	4.722615242	0.414054361004	-4.23722028732	1.69112668195		0.0	0.0	0.0	0.0	0.0
ARTURO	4.32107297074		0.052064819655	0.05	0.0455828541558	0.00171371562653	0.041819132253	23.9125	297.992117778	29.6169650167	1.18344993891	28.0160189584		0.395743606263	0.08552629912	0.364016299474	0.701923868589	0.616130636183	0.0659655053894		-3.17440133477	3.17440133477	5.99146454711	9.16586588187			0.0	20.0	400.0	0.0	9565.0	0.0	0.0	400.0		0.9	0.112378	0.355292618275	0.0	0.0	0.0	0.0	0.0	16.55651474	4.81634864897	1.51675188541	1.7115958173		0.0	0.0	0.0	0.0	0.0
CARLO	0.0969446060625		0.9875	0.5	0.0125	0.4875	0.0214	46.7289719626													-3.84436435695	3.84436435695	6.97541392746	10.8197782844			0.0	2.0	1070.0	0.0	50000.0	0.0	0.0	1070.0					0.0	0.0	0.0	0.0	0.0						0.0	0.0	0.0	0.0	0.0
MARCO	0.16067959123		0.996283412669	0.5	0.00371658733065	0.465937131291	0.0933662882949	10.7105039545	3085.0013485	26.3395056819	-3.0	72.3811736904									-2.37122493793	2.37122493793	9.63554274577	12.0067676837			0.0	2.0	15299.0	0.0	163860.0	0.0	0.0	15299.0					0.0	0.0	0.0	0.0	0.0	55.5607910156	3.70198356499	-12.0002794266	3.11554739421		0.0	0.0	0.0	0.0	0.0
PABLO	16.9912293845		4.24349154484e-05	6.98855972773e-06	5.30436443105e-06	3.39477697435e-06	0.000636523731726	1571.03333333													-7.35948885594	7.35948885594	4.78749174278	12.1469805987			0.0	143091.0	120.0	0.0	188524.0	0.0	0.0	120.0					0.0	0.0	0.0	0.0	0.0						0.0	0.0	0.0	0.0	0.0
WALDO	1.99998433084		0.251916250836	0.25	0.24903544421	0.00116593832798	0.0138896033747	71.9962962963	19367.7282603	556.361928214	-1.90489477178	2704.55827065		0.371003559132	0.475847660485	0.534441677696	0.564483239356	0.449507929084	0.250732806023		-4.27661467736	4.27661467736	5.598421959	9.87503663636			3.0	4.0	270.0	0.0	19439.0	0.0	0.0	267.0		0.601449275362	-0.74642	0.633174717426	0.0	0.0	0.0	0.0112359550562	89.0	139.065155029	4.6432198808	-138.591491699	21.6559232426		3.0	3.0	3.0	0.0	9.0
